-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/300ca46b542273b95c9a90a42a16b7e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/06fb009f993d1f75d55e3277a759ecd1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/06fb009f993d1f75d55e3277a759ecd1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/3fec7986cbc9b0252c6707660462b224/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/3fec7986cbc9b0252c6707660462b224/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/da1b460e4f0d21756b9fe31a25c3690c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/da1b460e4f0d21756b9fe31a25c3690c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/842ece178ffd32d11748815db57b56e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/842ece178ffd32d11748815db57b56e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a0cdbd6978ef5987911a7a81341fe658/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a0cdbd6978ef5987911a7a81341fe658/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/f0485c3796768b1ade84b1e7d6bcf163/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/f0485c3796768b1ade84b1e7d6bcf163/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/0a0b1deeb0201b38ece6b810e63288cc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/0a0b1deeb0201b38ece6b810e63288cc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/17b363e68d1474cf8df44dd1be2f7b10/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/17b363e68d1474cf8df44dd1be2f7b10/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/ca5a69f7c514d91dd0aca625f88f04a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/ca5a69f7c514d91dd0aca625f88f04a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/e4827698fb0c5e24eacf4b3233053298/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/e4827698fb0c5e24eacf4b3233053298/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/23a8249c137dd329707f72f2c3a21328/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/23a8249c137dd329707f72f2c3a21328/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1fe32048f2d2b315efc39a90e4b93428/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1fe32048f2d2b315efc39a90e4b93428/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0675db5381102d7a9cd10c30876f029/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:21:9-35
	android:roundIcon
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:20:9-54
	android:icon
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:22:9-40
uses-library#org.apache.http.legacy
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:24:13-50
activity#com.example.jiayuewu.healthcarer_homepage.mainpage
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:27:9-36:20
	android:label
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:29:13-41
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:28:13-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:30:13-35:29
action#android.intent.action.MAIN
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:33:17-76
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:33:27-73
category#android.intent.category.LAUNCHER
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:34:27-74
activity#com.example.jiayuewu.healthcarer_homepage.homepage_patient
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:37:9-47:20
	android:theme
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:39:13-56
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:38:13-45
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:40:13-46:29
action#android.intent.action.VIEW
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:45:25-66
activity#com.example.jiayuewu.healthcarer_homepage.homepage_doctor
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:48:9-58:20
	android:theme
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:50:13-56
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:49:13-44
activity#com.example.jiayuewu.healthcarer_homepage.newprofile
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:59:9-48
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:59:19-45
activity#com.example.jiayuewu.healthcarer_homepage.login
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:60:9-43
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:60:19-40
activity#com.example.jiayuewu.healthcarer_homepage.all_problems
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:61:9-50
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:61:19-47
activity#com.example.jiayuewu.healthcarer_homepage.search_result
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:62:9-51
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:62:19-48
activity#com.example.jiayuewu.healthcarer_homepage.records_for_part
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:63:9-54
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:63:19-51
activity#com.example.jiayuewu.healthcarer_homepage.add_problem
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:64:9-49
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:64:19-46
activity#com.example.jiayuewu.healthcarer_homepage.view_problem
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:65:9-50
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:65:19-47
activity#com.example.jiayuewu.healthcarer_homepage.view_patient_problem
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:66:9-58
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:66:19-55
activity#com.example.jiayuewu.healthcarer_homepage.remind_setting
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:67:9-52
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:67:19-49
activity#com.example.jiayuewu.healthcarer_homepage.view_record
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:68:9-49
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:68:19-46
activity#com.example.jiayuewu.healthcarer_homepage.view_records
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:69:9-50
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:69:19-47
activity#com.example.jiayuewu.healthcarer_homepage.view_patient_record
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:70:9-57
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:70:19-54
activity#com.example.jiayuewu.healthcarer_homepage.view_patient_records
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:71:9-58
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:71:19-55
activity#com.example.jiayuewu.healthcarer_homepage.add_record
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:72:9-48
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:72:19-45
activity#com.example.jiayuewu.healthcarer_homepage.doctor_comments
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:73:9-53
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:73:19-50
activity#com.example.jiayuewu.healthcarer_homepage.view_doctor_comment
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:74:9-57
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:74:19-54
activity#com.example.jiayuewu.healthcarer_homepage.add_patient
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:75:9-49
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:75:19-46
activity#com.example.jiayuewu.healthcarer_homepage.view_patient
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:76:9-50
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:76:19-47
activity#com.example.jiayuewu.healthcarer_homepage.RemindActivity
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:77:9-52
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:77:19-49
activity#com.example.jiayuewu.healthcarer_homepage.add_doctor_comment
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:78:9-56
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:78:19-53
activity#com.example.jiayuewu.healthcarer_homepage.add_photos_in_record
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:79:9-58
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:79:19-55
receiver#com.example.jiayuewu.healthcarer_homepage.AlertReceiver
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:81:9-51
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:81:19-48
activity#com.example.jiayuewu.healthcarer_homepage.add_photos_for_part
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:84:9-57
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:84:19-54
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:93:9-95:55
	android:value
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:95:13-52
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:94:13-58
activity#com.example.jiayuewu.healthcarer_homepage.MapsActivity
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:97:9-99:69
	android:label
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:99:13-56
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:98:13-41
meta-data#com.google.android.gms.version
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:100:9-102:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/cb3a3845bdb924f5406afcf39fcf20ef/AndroidManifest.xml:23:9-25:69
